work_id,lexical_manifest,token_index,public_claims_jsonl,public_claims_csv,token_status_csv,ai_options_min60_csv,compact_token_claims_min60_csv,sitewide_claim_index_csv,sitewide_normalized_lookup
tzafnat-paneach-on-mishneh-torah-repentance,data/lexical/tzafnat-paneach-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/tzafnat-paneach-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/tzafnat-paneach-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tzafnat-paneach-on-mishneh-torah-rest-on-the-tenth-of-tishrei,data/lexical/tzafnat-paneach-on-mishneh-torah-rest-on-the-tenth-of-tishrei.manifest.json,data/lexical/token-indexes/halakhah/tzafnat-paneach-on-mishneh-torah-rest-on-the-tenth-of-tishrei.json,,,,,data/public-lexical/by-work/tzafnat-paneach-on-mishneh-torah-rest-on-the-tenth-of-tishrei-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tzafnat-paneach-on-mishneh-torah-ritual-slaughter,data/lexical/tzafnat-paneach-on-mishneh-torah-ritual-slaughter.manifest.json,data/lexical/token-indexes/halakhah/tzafnat-paneach-on-mishneh-torah-ritual-slaughter.json,,,,,data/public-lexical/by-work/tzafnat-paneach-on-mishneh-torah-ritual-slaughter-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tzafnat-paneach-on-mishneh-torah-sanctification-of-the-new-month,data/lexical/tzafnat-paneach-on-mishneh-torah-sanctification-of-the-new-month.manifest.json,data/lexical/token-indexes/halakhah/tzafnat-paneach-on-mishneh-torah-sanctification-of-the-new-month.json,,,,,data/public-lexical/by-work/tzafnat-paneach-on-mishneh-torah-sanctification-of-the-new-month-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tzafnat-paneach-on-mishneh-torah-scroll-of-esther-and-hanukkah,data/lexical/tzafnat-paneach-on-mishneh-torah-scroll-of-esther-and-hanukkah.manifest.json,data/lexical/token-indexes/halakhah/tzafnat-paneach-on-mishneh-torah-scroll-of-esther-and-hanukkah.json,,,,,data/public-lexical/by-work/tzafnat-paneach-on-mishneh-torah-scroll-of-esther-and-hanukkah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tzafnat-paneach-on-mishneh-torah-sheqel-dues,data/lexical/tzafnat-paneach-on-mishneh-torah-sheqel-dues.manifest.json,data/lexical/token-indexes/halakhah/tzafnat-paneach-on-mishneh-torah-sheqel-dues.json,,,,,data/public-lexical/by-work/tzafnat-paneach-on-mishneh-torah-sheqel-dues-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tzafnat-paneach-on-mishneh-torah-virgin-maiden,data/lexical/tzafnat-paneach-on-mishneh-torah-virgin-maiden.manifest.json,data/lexical/token-indexes/halakhah/tzafnat-paneach-on-mishneh-torah-virgin-maiden.json,,,,,data/public-lexical/by-work/tzafnat-paneach-on-mishneh-torah-virgin-maiden-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tzavaat-harivash,data/lexical/tzavaat-harivash.manifest.json,data/lexical/token-indexes/chasidut/tzavaat-harivash.json,,,,,data/public-lexical/by-work/tzavaat-harivash-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tzidkat-hatzadik,data/lexical/tzidkat-hatzadik.manifest.json,data/lexical/token-indexes/chasidut/tzidkat-hatzadik.json,,,,,data/public-lexical/by-work/tzidkat-hatzadik-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tziunei-maharan-on-mishneh-torah-admission-into-the-sanctuary,data/lexical/tziunei-maharan-on-mishneh-torah-admission-into-the-sanctuary.manifest.json,data/lexical/token-indexes/halakhah/tziunei-maharan-on-mishneh-torah-admission-into-the-sanctuary.json,,,,,data/public-lexical/by-work/tziunei-maharan-on-mishneh-torah-admission-into-the-sanctuary-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tziunei-maharan-on-mishneh-torah-appraisals-and-devoted-property,data/lexical/tziunei-maharan-on-mishneh-torah-appraisals-and-devoted-property.manifest.json,data/lexical/token-indexes/halakhah/tziunei-maharan-on-mishneh-torah-appraisals-and-devoted-property.json,,,,,data/public-lexical/by-work/tziunei-maharan-on-mishneh-torah-appraisals-and-devoted-property-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tziunei-maharan-on-mishneh-torah-firstlings,data/lexical/tziunei-maharan-on-mishneh-torah-firstlings.manifest.json,data/lexical/token-indexes/halakhah/tziunei-maharan-on-mishneh-torah-firstlings.json,,,,,data/public-lexical/by-work/tziunei-maharan-on-mishneh-torah-firstlings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tziunei-maharan-on-mishneh-torah-mourning,data/lexical/tziunei-maharan-on-mishneh-torah-mourning.manifest.json,data/lexical/token-indexes/halakhah/tziunei-maharan-on-mishneh-torah-mourning.json,,,,,data/public-lexical/by-work/tziunei-maharan-on-mishneh-torah-mourning-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
tziunei-maharan-on-mishneh-torah-repentance,data/lexical/tziunei-maharan-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/tziunei-maharan-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/tziunei-maharan-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yaarot-devash-i,data/lexical/yaarot-devash-i.manifest.json,data/lexical/token-indexes/musar/yaarot-devash-i.json,,,,,data/public-lexical/by-work/yaarot-devash-i-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yaarot-devash-ii,data/lexical/yaarot-devash-ii.manifest.json,data/lexical/token-indexes/musar/yaarot-devash-ii.json,,,,,data/public-lexical/by-work/yaarot-devash-ii-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-david-on-mishneh-torah-robbery-and-lost-property,data/lexical/yad-david-on-mishneh-torah-robbery-and-lost-property.manifest.json,data/lexical/token-indexes/halakhah/yad-david-on-mishneh-torah-robbery-and-lost-property.json,,,,,data/public-lexical/by-work/yad-david-on-mishneh-torah-robbery-and-lost-property-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-appraisals-and-devoted-property,data/lexical/yad-eitan-on-mishneh-torah-appraisals-and-devoted-property.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-appraisals-and-devoted-property.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-appraisals-and-devoted-property-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-circumcision,data/lexical/yad-eitan-on-mishneh-torah-circumcision.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-circumcision.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-circumcision-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-firstlings,data/lexical/yad-eitan-on-mishneh-torah-firstlings.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-firstlings.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-firstlings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-leavened-and-unleavened-bread,data/lexical/yad-eitan-on-mishneh-torah-leavened-and-unleavened-bread.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-leavened-and-unleavened-bread.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-leavened-and-unleavened-bread-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-mourning,data/lexical/yad-eitan-on-mishneh-torah-mourning.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-mourning.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-mourning-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-prayer-and-the-priestly-blessing,data/lexical/yad-eitan-on-mishneh-torah-prayer-and-the-priestly-blessing.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-prayer-and-the-priestly-blessing.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-prayer-and-the-priestly-blessing-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-repentance,data/lexical/yad-eitan-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-ritual-slaughter,data/lexical/yad-eitan-on-mishneh-torah-ritual-slaughter.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-ritual-slaughter.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-ritual-slaughter-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-sabbatical-year-and-the-jubilee,data/lexical/yad-eitan-on-mishneh-torah-sabbatical-year-and-the-jubilee.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-sabbatical-year-and-the-jubilee.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-sabbatical-year-and-the-jubilee-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-sacrificial-procedure,data/lexical/yad-eitan-on-mishneh-torah-sacrificial-procedure.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-sacrificial-procedure.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-sacrificial-procedure-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-slaves,data/lexical/yad-eitan-on-mishneh-torah-slaves.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-slaves.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-slaves-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-substitution,data/lexical/yad-eitan-on-mishneh-torah-substitution.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-substitution.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-substitution-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yad-eitan-on-mishneh-torah-the-chosen-temple,data/lexical/yad-eitan-on-mishneh-torah-the-chosen-temple.manifest.json,data/lexical/token-indexes/halakhah/yad-eitan-on-mishneh-torah-the-chosen-temple.json,,,,,data/public-lexical/by-work/yad-eitan-on-mishneh-torah-the-chosen-temple-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yahel-ohr-on-zohar,data/lexical/yahel-ohr-on-zohar.manifest.json,data/lexical/token-indexes/gra/yahel-ohr-on-zohar.json,,,,,data/public-lexical/by-work/yahel-ohr-on-zohar-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yakar-mipaz,data/lexical/yakar-mipaz.manifest.json,data/lexical/token-indexes/chasidut/yakar-mipaz.json,,,,,data/public-lexical/by-work/yakar-mipaz-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yedei-moshe-on-bereshit-rabbah,data/lexical/yedei-moshe-on-bereshit-rabbah.manifest.json,data/lexical/token-indexes/midrash/yedei-moshe-on-bereshit-rabbah.json,,,,,data/public-lexical/by-work/yedei-moshe-on-bereshit-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yedei-moshe-on-devarim-rabbah,data/lexical/yedei-moshe-on-devarim-rabbah.manifest.json,data/lexical/token-indexes/midrash/yedei-moshe-on-devarim-rabbah.json,,,,,data/public-lexical/by-work/yedei-moshe-on-devarim-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yedei-moshe-on-kohelet-rabbah,data/lexical/yedei-moshe-on-kohelet-rabbah.manifest.json,data/lexical/token-indexes/midrash/yedei-moshe-on-kohelet-rabbah.json,,,,,data/public-lexical/by-work/yedei-moshe-on-kohelet-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yedei-moshe-on-shemot-rabbah,data/lexical/yedei-moshe-on-shemot-rabbah.manifest.json,data/lexical/token-indexes/midrash/yedei-moshe-on-shemot-rabbah.json,,,,,data/public-lexical/by-work/yedei-moshe-on-shemot-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yedei-moshe-on-shir-hashirim-rabbah,data/lexical/yedei-moshe-on-shir-hashirim-rabbah.manifest.json,data/lexical/token-indexes/midrash/yedei-moshe-on-shir-hashirim-rabbah.json,,,,,data/public-lexical/by-work/yedei-moshe-on-shir-hashirim-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yedei-moshe-on-vayikra-rabbah,data/lexical/yedei-moshe-on-vayikra-rabbah.manifest.json,data/lexical/token-indexes/midrash/yedei-moshe-on-vayikra-rabbah.json,,,,,data/public-lexical/by-work/yedei-moshe-on-vayikra-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yefeh-anaf-on-eichah-rabbah,data/lexical/yefeh-anaf-on-eichah-rabbah.manifest.json,data/lexical/token-indexes/midrash/yefeh-anaf-on-eichah-rabbah.json,,,,,data/public-lexical/by-work/yefeh-anaf-on-eichah-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yefeh-anaf-on-esther-rabbah,data/lexical/yefeh-anaf-on-esther-rabbah.manifest.json,data/lexical/token-indexes/midrash/yefeh-anaf-on-esther-rabbah.json,,,,,data/public-lexical/by-work/yefeh-anaf-on-esther-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yefeh-anaf-on-ruth-rabbah,data/lexical/yefeh-anaf-on-ruth-rabbah.manifest.json,data/lexical/token-indexes/midrash/yefeh-anaf-on-ruth-rabbah.json,,,,,data/public-lexical/by-work/yefeh-anaf-on-ruth-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yefeh-kol-on-shir-hashirim-rabbah,data/lexical/yefeh-kol-on-shir-hashirim-rabbah.manifest.json,data/lexical/token-indexes/midrash/yefeh-kol-on-shir-hashirim-rabbah.json,,,,,data/public-lexical/by-work/yefeh-kol-on-shir-hashirim-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yefeh-toar-on-bamidbar-rabbah,data/lexical/yefeh-toar-on-bamidbar-rabbah.manifest.json,data/lexical/token-indexes/midrash/yefeh-toar-on-bamidbar-rabbah.json,,,,,data/public-lexical/by-work/yefeh-toar-on-bamidbar-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yefeh-toar-on-bereshit-rabbah,data/lexical/yefeh-toar-on-bereshit-rabbah.manifest.json,data/lexical/token-indexes/midrash/yefeh-toar-on-bereshit-rabbah.json,,,,,data/public-lexical/by-work/yefeh-toar-on-bereshit-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yefeh-toar-on-devarim-rabbah,data/lexical/yefeh-toar-on-devarim-rabbah.manifest.json,data/lexical/token-indexes/midrash/yefeh-toar-on-devarim-rabbah.json,,,,,data/public-lexical/by-work/yefeh-toar-on-devarim-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
yefeh-toar-on-shemot-rabbah,data/lexical/yefeh-toar-on-shemot-rabbah.manifest.json,data/lexical/token-indexes/midrash/yefeh-toar-on-shemot-rabbah.json,,,,,data/public-lexical/by-work/yefeh-toar-on-shemot-rabbah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
